country,score_2020,score_2021,score_2022,economy_2020,economy_2021,economy_2022
CH,7.4405999916076695,7.416999991607675,7.393399991607673,1.4732589106445317,1.473623910644532,1.4739889106445319
IS,7.469000037384035,7.455000037384032,7.441000037384033,1.4080326040802014,1.4152026040802,1.4223726040802003
DK,7.598499967193607,7.615999967193606,7.633499967193604,1.4040066025543214,1.4064326025543212,1.408858602554322
NO,7.589000035858156,7.605000035858154,7.621000035858152,1.5003486368713386,1.4940046368713382,1.4876606368713379
CA,7.238399996948246,7.200999996948241,7.163599996948236,1.378309883255004,1.375036883255004,1.3717638832550039
FI,7.821299972534149,7.91579997253416,8.01029997253417,1.3565163850326538,1.356368385032654,1.356220385032654
NL,7.5011999710082975,7.533399971008301,7.565599971008304,1.4198449270782474,1.4227889270782477,1.425732927078247
SE,7.3134999839782715,7.311599983978272,7.3096999839782715,1.4081124538040162,1.4094894538040164,1.410866453804016
NZ,7.322600025939943,7.325800025939944,7.329000025939943,1.3214032096023558,1.322701209602356,1.3239992096023558
AU,7.23029998397827,7.21499998397827,7.19969998397827,1.3866079870224004,1.3838489870224002,1.3810899870224
IL,6.922899964141834,6.849799964141852,6.776699964141841,1.3211824846801754,1.3270024846801753,1.3328224846801753
CR,7.086299999237056,7.072999999237059,7.059699999237058,1.0649502565231295,1.074715256523131,1.084480256523129
AT,7.175600008392337,7.186800008392336,7.198000008392334,1.3887894526672353,1.3856054526672352,1.3824214526672352
MX,6.283000013732931,6.135600013732926,5.988200013732921,1.0859127635726922,1.0880967635726928,1.0902807635726925
US,6.797200006103509,6.7300000061035234,6.6628000061035095,1.4460518568038951,1.4427538568038951,1.439455856803895
BR,6.0881000457763434,5.898200045776321,5.708300045776355,1.0164206420898427,1.010818642089843,1.0052166420898434
LU,7.034099983215334,7.066799983215326,7.099499983215331,1.6282727195587166,1.6251387195587164,1.6220047195587162
IE,7.03400004730225,7.057200047302253,7.080400047302248,1.5476163278579733,1.576683327857971,1.605750327857976
BE,6.91239995880127,6.90939995880127,6.90639995880127,1.373889152153016,1.3733861521530162,1.3728831521530163
AE,6.758899952697753,6.763799952697754,6.768699952697753,1.8474086738967799,1.9148026738967872,1.9821966738967944
GB,7.1617000450134185,7.245600045013418,7.329500045013418,1.3298957879486082,1.3273387879486078,1.3247817879486083
VE,3.8862000000001444,3.337800000000243,2.7894000000001142,0.9606232401962274,0.93000824019623,0.8993932401962326
SG,6.1024000053405985,5.955600005340557,5.808800005340572,1.5872565339813236,1.5856295339813236,1.5840025339813235
PA,6.17770002822877,6.057600028228762,5.937500028228783,1.178231687194824,1.1882196871948238,1.1982076871948237
DE,7.061300042724611,7.105400042724611,7.149500042724611,1.3900296767425542,1.3882586767425544,1.3864876767425542
CL,6.385099990081812,6.316999990081797,6.24889999008181,1.178726921958924,1.1805269219589238,1.182326921958924
QA,6.279300000000006,6.231800000000007,6.1843000000000075,1.6872581372070314,1.668447137207032,1.6496361372070325
FR,6.528699982452391,6.533199982452391,6.537699982452391,1.3412846923828123,1.3403406923828123,1.3393966923828122
AR,6.087999995422393,5.964199995422405,5.840399995422388,1.1106180925216682,1.1104790925216683,1.1103400925216684
CZ,6.897300041198747,6.978200041198733,7.059100041198747,1.299729470413208,1.310118470413208,1.320507470413208
UY,6.266199999237074,6.211199999237067,6.156199999237074,1.1463909390487688,1.1500019390487681,1.1536129390487684
CO,6.062499974822998,5.969999974822997,5.877499974822996,1.011648464988708,1.0178944649887072,1.024140464988708
TH,5.897799957275367,5.768199957275328,5.638599957275346,1.0778837543106086,1.0871737543106086,1.0964637543106086
SA,6.3519999725341805,6.343999972534178,6.335999972534179,1.4109077110366819,1.4013727110366823,1.3918377110366826
ES,6.351099975585938,6.350999975585938,6.350899975585937,1.304882572868347,1.3069075728683477,1.3089325728683474
MT,6.830099990081777,6.928799990081785,7.027499990081765,1.3299139677124039,1.3446519677124016,1.3593899677124028
KW,5.937400003814702,5.867000003814695,5.796600003814689,1.4801884903411846,1.45503049034118,1.4298724903411824
SV,6.227699956512446,6.262199956512454,6.296699956512448,0.8269708991661076,0.8260928991661074,0.8252148991661075
GT,6.548999999237054,6.617399999237051,6.685799999237048,0.8232343891944875,0.8287743891944874,0.8343143891944873
UZ,6.181500038909917,6.226600038909908,6.271700038909913,0.7862212175445578,0.8070422175445557,0.8278632175445608
SK,6.258700009918215,6.308800009918215,6.358900009918216,1.2713417115097023,1.2797867115097041,1.2882317115097024
JP,5.863400015258783,5.842600015258782,5.8218000152587805,1.3456800356597909,1.3483250356597911,1.3509700356597905
KP,5.843999964141847,5.830199964141848,5.816399964141848,1.320343688591004,1.3222736885910038,1.324203688591004
EC,6.022899979400632,6.033199979400633,6.0434999794006306,0.9313500796661378,0.932540079666138,0.9337300796661379
BH,6.223299978637698,6.259799978637702,6.296299978637705,1.3827544522018442,1.3801784522018439,1.3776024522018444
IT,6.194300045013421,6.251600045013419,6.3089000450134165,1.310262323783874,1.3097393237838741,1.309216323783874
BO,5.725599990844728,5.696399990844732,5.667199990844729,0.8110973132095332,0.8257093132095328,0.8403213132095324
MD,5.465499964141827,5.367799964141824,5.270099964141821,0.7153051260528542,0.7299321260528551,0.7445591260528559
PY,5.628500006103515,5.615800006103516,5.603100006103514,0.894694463455199,0.9078514634551986,0.9210084634551983
KZ,5.772099953460696,5.749999953460694,5.7278999534606925,1.1948522539291377,1.1963012539291378,1.1977502539291378
SI,6.1039999794006405,6.175999979400615,6.247999979400618,1.280202190910341,1.2867591909103417,1.2933161909103408
LT,6.161099990081766,6.2381999900817675,6.315299990081769,1.266004469573975,1.2769384695739774,1.2878724695739763
NI,6.23830001983643,6.308600019836433,6.378900019836436,0.7299758407745358,0.7475418407745309,0.7651078407745331
PE,5.628200030517576,5.594800030517575,5.561400030517575,0.9823670544357288,0.9881270544357292,0.9938870544357279
BY,5.20829995346071,5.078399953460689,4.9484999534607255,1.0785815119934092,1.0764355119934086,1.0742895119934088
PL,6.3018000099182245,6.408800009918224,6.515800009918223,1.236352572555539,1.2454575725555408,1.254562572555539
MY,5.7405000221252465,5.686000022125242,5.631500022125252,1.2404570839538565,1.2506430839538574,1.2608290839538547
HR,5.212300044250497,5.1302000442505005,5.0481000442505035,1.174346246681214,1.1816892466812128,1.1890322466812133
LY,5.444900019073501,5.3942000190734944,5.343500019073488,0.9887926128692541,0.9631146128692549,0.9374366128692557
RU,5.743999964141842,5.725799964141842,5.707599964141842,1.1999716194305419,1.200915619430542,1.201859619430542
JM,5.884599974060052,5.958799974060042,6.032999974060033,0.8459308618926995,0.8426218618926997,0.839312861892699
CY,6.0117999626159815,6.104799962615971,6.19779996261596,1.2809786153945923,1.2829956153945918,1.2850126153945922
DZ,5.113200043487552,4.928400043487557,4.743600043487561,1.0284908933334354,1.0336668933334359,1.0388428933334346
TM,5.3950000053405915,5.332600005340581,5.270200005340584,1.0843503525924696,1.0966393525924687,1.1089283525924714
MU,6.026100037384026,6.132600037384037,6.23910003738402,1.1614631093826304,1.1785691093826287,1.195675109382634
EE,5.982800012207036,6.0978000122070455,6.212800012207026,1.2651158680343642,1.2742038680343626,1.283291868034361
ID,5.061500016784663,4.998000016784658,4.934500016784682,0.9669957184677145,0.9823377184677149,0.9976797184677153
VN,5.0561999763488785,5.023399976348884,4.990599976348875,0.7811085150947576,0.8003395150947625,0.8195705150947603
TR,5.468199999999996,5.485799999999998,5.503399999999999,1.219170874801641,1.2418828748016395,1.2645948748016451
KG,5.142200037384036,5.131800037384036,5.121400037384035,0.5792880152168252,0.5915880152168249,0.6038880152168247
NG,5.209599976348876,5.236999976348876,5.2643999763488765,0.721095251220703,0.7231092512207029,0.7251232512207029
BT,4.988000031280507,4.942400031280513,4.89680003128052,0.8320452777023313,0.8348912777023312,0.8377372777023311
AZ,5.199800041198731,5.190000041198729,5.180200041198731,1.055191353126526,1.049040353126525,1.042889353126526
PK,5.721400010681151,5.847200010681149,5.973000010681147,0.7059887061233496,0.71868670612335,0.7313847061233503
JO,4.965399993133531,4.893999993133519,4.822599993133537,0.8183374788856526,0.7878684788856489,0.7573994788856524
ME,5.546399997711177,5.631199997711178,5.7159999977111795,1.0759358071899463,1.085121807189946,1.0943078071899457
CN,5.249899952697753,5.260199952697754,5.2704999526977545,1.075105158111569,1.0990011581115695,1.12289715811157
ZM,3.8457999877929296,3.599599987792942,3.3533999877929546,0.6213273558578578,0.6378493558578526,0.6543713558578546
RO,6.391099961853001,6.621999961852964,6.852899961852984,1.1967867822647094,1.2151267822647114,1.2334667822647063
RS,5.693499996185295,5.8115999961852935,5.92969999618532,1.0329145158538786,1.0436715158538803,1.0544285158538784
PT,5.745300034332274,5.892200034332291,6.039100034332307,1.2422640589752199,1.2456750589752206,1.2490860589752204
LV,6.293299980926577,6.4989999809265555,6.704699980926534,1.2087137249603277,1.2165017249603292,1.2242897249603288
PH,5.7956999656677795,5.9317999656677785,6.0678999656677775,0.841294843082423,0.8579138430824287,0.8745328430824273
MA,5.320100026702889,5.369400026702877,5.418700026702879,0.8279489162216187,0.8350329162216177,0.8421169162216184
AL,4.547900010681161,4.493000010681158,4.438100010681154,0.9678405506629915,0.9775765506629917,0.9873125506629918
BA,5.4138000320434685,5.497800032043472,5.581800032043475,0.9837068835258478,1.004377883525848,1.025048883525848
DO,5.5675000038147004,5.690200003814709,5.81290000381469,1.0579397673034663,1.0772787673034614,1.0966177673034636
MN,5.341199984741195,5.445199984741208,5.549199984741193,0.9907181731185872,1.0072271731185864,1.0237361731185857
GR,5.5079000473022575,5.626400047302241,5.744900047302252,1.1931874962234499,1.1890894962234508,1.18499149622345
LB,5.433099980926528,5.52759998092651,5.622099980926521,0.9645735061416616,0.9410775061416601,0.9175815061416657
HU,6.046699976348918,6.285799976348926,6.524899976348877,1.2309843868560755,1.239954386856077,1.2489243868560784
HN,6.073900046539393,6.3516000465393745,6.629300046539356,0.6621576235466002,0.6640646235466003,0.6659716235466004
TJ,5.567299977874711,5.723799977874705,5.880299977874699,0.5313197270889276,0.5503907270889314,0.5694617270889282
TN,4.425699965667718,4.324799965667722,4.2238999656677265,0.938077161239624,0.938327161239624,0.938577161239624
BD,4.394499960327153,4.332599960327158,4.27069996032715,0.619747595058449,0.6516645950584419,0.683581595058449
IR,4.5745999824523835,4.536399982452394,4.498199982452391,1.1255966213912956,1.137978621391298,1.1503606213912967
UA,4.031500038909911,3.9396000389099015,3.847700038909892,0.8245153898811344,0.8207143898811342,0.816913389881134
IQ,4.348700043487554,4.288800043487555,4.228900043487556,1.058272097091674,1.0633000970916733,1.0683280970916744
ZA,4.802699999237063,4.845199999237053,4.887699999237057,0.978327741134644,0.9778137411346439,0.977299741134644
GH,4.86849997711181,4.9791999771118185,5.089899977111827,0.6369059648857132,0.6460829648857107,0.6552599648857118
ZW,3.288099999999986,3.048599999999965,2.809099999999944,0.4030283069934839,0.4226873069934811,0.4423463069934854
LR,3.443499998474067,3.311599998474094,3.1796999984740637,0.08102235860967699,0.07827635860967685,0.07553035860967672
IN,3.903600011444098,3.772200011444113,3.640800011444128,0.7909122496299759,0.8109782496299758,0.8310442496299757
HT,3.1791999851226933,2.950399985122658,2.7215999851226798,0.348833052574161,0.35749005257416044,0.3661470525741599
NP,5.077899978637703,5.166399978637713,5.254899978637724,0.4766500383720391,0.49173003837203666,0.5068100383720378
ET,4.240200007629383,4.17920000762939,4.118200007629383,0.3850717690944663,0.4156427690944682,0.4462137690944701
SL,4.46020002212525,4.427200022125248,4.394200022125247,0.24750318574332653,0.2241701857433256,0.20083718574333176
MR,4.433899963378906,4.460199963378905,4.486499963378904,0.6211724577484077,0.6386674577484044,0.6561624577484082
KE,4.519599994659423,4.542999994659425,4.566399994659427,0.5700448924293511,0.5965358924293511,0.6230268924293512
AM,4.5068999855041625,4.544799985504156,4.5826999855041635,0.874749347572326,0.8866213475723228,0.8984933475723231
BW,3.2084000064849647,3.0012000064849644,2.794000006484964,1.0588728308715818,1.060636830871582,1.062400830871582
MM,4.38870001525879,4.39060001525879,4.39250001525879,0.8398781100807184,0.9617501100807146,1.0836221100807393
GE,4.498399954986581,4.551599954986571,4.604799954986575,0.9448705328445399,0.9751985328445443,1.0055265328445415
MW,3.1831000057220535,2.949800005722068,2.7165000057220823,0.2773634076595215,0.3222464076595202,0.36712940765953306
LK,4.466400011444087,4.491000011444086,4.515600011444086,0.9887560288772548,1.0059900288772496,1.0232240288772516
CM,5.309600034332277,5.514200034332248,5.718800034332276,0.5980640730171203,0.6243670730171189,0.6506700730171175
BG,5.30920004501337,5.5394000450133944,5.769600045013362,1.116721817665102,1.1267838176651033,1.1368458176651046
EG,4.3755000267028805,4.37560002670288,4.375700026702881,0.9227253614997866,0.9220703614997865,0.9214153614997866
YE,3.0968999870299854,2.920599987030016,2.74429998702999,0.29240168947220013,0.22676468947219064,0.16112768947218115
ML,4.568200011444077,4.684600011444076,4.801000011444074,0.45264809876633194,0.4832080987663332,0.5137680987663344
UG,4.301599970245377,4.395399970245364,4.48919997024538,0.383759143064502,0.4054361430644988,0.42711314306449566
SN,4.9837999694824475,5.180399969482437,5.376999969482426,0.48005580448532115,0.49564580448532425,0.5112358044853238
GA,5.140700030517621,5.385000030517631,5.629300030517584,1.0632950478820824,1.0503960478820815,1.0374970478820842
NE,4.667399975585965,4.85499997558594,5.042599975585915,0.16725506615161834,0.18080506615161696,0.19435506615161913
KH,4.891800044250488,5.120600044250523,5.349400044250501,0.6142970192375188,0.6363170192375165,0.6583370192375213
TZ,3.027099995422361,2.8807999954223646,2.734499995422368,0.5492921752357347,0.58579717523574,0.6223021752357454
MG,3.920300010681146,3.9786000106811485,4.036900010681151,0.3001117386341079,0.3115097386341077,0.3229077386341075
TD,4.574600021743777,4.765000021743788,4.955400021743799,0.3676165974750507,0.36281659747505124,0.35801659747505177
GN,4.487499993896449,4.6987999938964435,4.910099993896438,0.43282698601913694,0.48597798601913667,0.5391289860191506
BF,4.879300012969907,5.147800012969924,5.416300012969941,0.3566025427169812,0.37058354271698235,0.38456454271697993
AF,3.3711999820709195,3.323999982070916,3.276799982070912,0.360140443534851,0.36114944353485123,0.36215844353485105
RW,3.3278999912261895,3.290999991226201,3.254099991226198,0.40527117864800033,0.4330091786479997,0.4607471786479991
BJ,5.023900012969875,5.398200012969937,5.772500012969886,0.4354580815467841,0.45502908154679034,0.47460008154678945
SY,3.683699978637719,3.8141999786377028,3.9446999786376864,0.6551316268691991,0.6404726268692009,0.6258136268691992
BI,3.60099999427797,3.774999994278005,3.948999994277983,0.08767351373338883,0.09608251373338916,0.10449151373338594
TG,4.500599977111847,4.819399977111743,5.1381999771117535,0.29899394348144526,0.310034943481444,0.3210759434814463
